time,id,source,dest
0,passenger138,47,43
73,passenger277,12,36
76,passenger376,8,44
148,passenger357,30,49
160,passenger41,14,37
174,passenger830,35,42
199,passenger764,30,32
211,passenger147,49,19
226,passenger731,9,6
228,passenger726,10,48
230,passenger50,34,25
238,passenger705,7,47
238,passenger805,44,43
246,passenger541,15,17
251,passenger769,16,44
251,passenger791,28,36
254,passenger150,45,39
260,passenger47,14,27
273,passenger813,49,42
278,passenger777,5,33
292,passenger782,48,21
317,passenger968,9,38
323,passenger299,27,3
341,passenger439,37,50
347,passenger515,49,8
350,passenger534,33,46
352,passenger211,31,2
355,passenger380,36,6
356,passenger914,45,29
367,passenger321,29,36
367,passenger516,42,48
374,passenger318,2,27
376,passenger405,42,47
380,passenger418,30,9
385,passenger174,40,45
393,passenger834,24,26
396,passenger157,37,42
409,passenger640,10,28
430,passenger815,48,11
445,passenger378,48,1
447,passenger463,24,36
449,passenger718,35,16
457,passenger144,15,5
464,passenger384,40,39
468,passenger624,26,40
475,passenger567,22,3
476,passenger2,37,29
478,passenger294,13,45
483,passenger92,35,40
483,passenger562,16,2
484,passenger417,27,39
488,passenger426,2,17
490,passenger282,6,11
496,passenger917,26,36
504,passenger465,12,4
505,passenger468,7,45
509,passenger90,37,42
509,passenger348,47,18
510,passenger442,43,42
511,passenger196,5,41
513,passenger993,36,48
514,passenger55,42,36
514,passenger603,50,22
515,passenger124,29,9
516,passenger547,40,18
518,passenger998,19,8
520,passenger35,22,13
520,passenger908,34,44
524,passenger842,13,35
528,passenger740,30,36
529,passenger393,29,38
532,passenger260,1,47
532,passenger754,9,29
533,passenger772,44,9
535,passenger429,19,13
537,passenger377,15,32
538,passenger480,28,48
542,passenger659,10,35
543,passenger214,21,42
546,passenger477,27,15
547,passenger419,44,11
549,passenger555,25,30
551,passenger674,50,3
552,passenger168,48,21
552,passenger248,37,43
553,passenger372,30,33
554,passenger601,2,35
558,passenger281,33,38
561,passenger9,15,29
561,passenger185,3,37
561,passenger992,14,36
564,passenger535,12,40
565,passenger189,16,13
566,passenger525,39,5
571,passenger946,35,37
573,passenger340,20,22
574,passenger401,19,2
574,passenger627,37,6
575,passenger128,21,10
575,passenger307,49,7
577,passenger757,29,32
579,passenger691,21,26
582,passenger591,44,14
583,passenger623,3,2
584,passenger415,19,48
